1999/01/10 10:12, de, 824, www.hortonworks.com/uwg, www.yahoo.com/wyysn, 967.577.317.379
1999/01/10 10:12, de, 624, www.google.com/p5, www.yahoo.com/ubjhv, 468.328.339.241
1999/01/10 10:12, de, 797, www.google.com/q4, www.google.com/brrq, 423.436.587.782
1999/01/10 10:12, de, 246, www.google.com/t4, www.yahoo.com/ypxkf, 549.378.275.299
1999/01/10 10:12, us, 425, www.hortonworks.com/cxz, www.google.com/dmbl, 564.144.452.336
1999/01/10 10:12, de, 375, www.hortonworks.com/sdc, www.google.com/srbv, 343.977.998.488
1999/01/10 10:12, uk, 443, www.hortonworks.com/dla, www.google.com/ujic, 167.227.773.615
1999/01/10 10:12, se, 635, www.google.com/v5, www.yahoo.com/itmbm, 734.423.587.813
1999/01/10 10:12, se, 963, www.google.com/z5, www.yahoo.com/xdwux, 371.872.596.979
1999/01/10 10:12, de, 112, www.hortonworks.com/ffk, www.google.com/jjgu, 974.456.671.958
1999/01/10 10:12, se, 858, www.hortonworks.com/qgg, www.yahoo.com/dtslz, 946.674.785.439
1999/01/10 10:12, se, 746, www.hortonworks.com/ltq, www.yahoo.com/tvlmt, 281.473.361.893
1999/01/11 10:12, se, 768, www.hortonworks.com/dxs, www.google.com/effx, 546.758.221.822
1999/01/11 10:12, de, 884, www.google.com/q4, www.google.com/ipll, 172.556.755.844
1999/01/11 10:12, de, 787, www.google.com/f4, www.google.com/whye, 635.184.574.266
1999/01/11 10:12, uk, 966, www.google.com/o5, www.google.com/dspb, 943.216.853.384
1999/01/11 10:12, se, 494, www.hortonworks.com/wsr, www.yahoo.com/fcyxr, 654.845.838.744
1999/01/11 10:12, de, 784, www.hortonworks.com/huw, www.google.com/cajy, 255.888.541.836
1999/01/11 10:12, us, 735, www.google.com/i5, www.google.com/gues, 973.726.287.455
1999/01/11 10:12, de, 616, www.google.com/p5, www.yahoo.com/akldt, 732.564.166.267
1999/01/11 10:12, se, 925, www.hortonworks.com/wne, www.google.com/qmxi, 472.364.254.865
1999/01/11 10:12, uk, 492, www.google.com/j4, www.yahoo.com/fqtad, 957.884.537.798
1999/01/11 10:12, de, 934, www.google.com/b4, www.google.com/wcfg, 357.716.824.899
1999/01/11 10:12, us, 927, www.hortonworks.com/clq, www.yahoo.com/jnxcq, 948.323.252.617
1999/01/12 10:12, de, 856, www.google.com/g4, www.google.com/uypu, 416.358.537.539
1999/01/12 10:12, se, 254, www.google.com/f5, www.yahoo.com/soeos, 564.746.582.215
1999/01/12 10:12, de, 465, www.google.com/h5, www.yahoo.com/agvne, 685.631.592.264
1999/01/12 10:12, de, 727, www.hortonworks.com/jmm, www.google.com/hjio, 157.487.335.992
1999/01/12 10:12, se, 557, www.google.com/d5, www.yahoo.com/novpc, 727.762.843.956
1999/01/12 10:12, uk, 568, www.hortonworks.com/qwe, www.yahoo.com/nmkmw, 258.933.854.845
1999/01/12 10:12, de, 327, www.hortonworks.com/jnn, www.google.com/fsoz, 436.883.877.541
1999/01/12 10:12, de, 358, www.hortonworks.com/jiz, www.google.com/jwqq, 279.765.996.343
1999/01/12 10:12, se, 513, www.hortonworks.com/nfq, www.google.com/xzuv, 726.823.964.468
1999/01/12 10:12, se, 836, www.google.com/r5, www.google.com/bmca, 428.497.725.468
1999/01/12 10:12, us, 985, www.hortonworks.com/vqi, www.google.com/ycqn, 343.686.524.268
1999/01/12 10:12, de, 327, www.google.com/g4, www.yahoo.com/qngnq, 454.454.948.358
1999/01/13 10:12, de, 653, www.google.com/v4, www.google.com/gqek, 273.756.285.482
1999/01/13 10:12, de, 852, www.google.com/f5, www.yahoo.com/rsott, 345.636.454.832
1999/01/13 10:12, de, 721, www.google.com/p4, www.yahoo.com/ruspt, 283.895.425.625
1999/01/13 10:12, de, 936, www.hortonworks.com/rwe, www.yahoo.com/ksfrb, 379.612.766.892
1999/01/13 10:12, se, 352, www.hortonworks.com/dlv, www.google.com/vuod, 942.276.866.167
1999/01/13 10:12, us, 733, www.hortonworks.com/rvl, www.yahoo.com/yujkh, 846.933.847.673
1999/01/13 10:12, uk, 623, www.hortonworks.com/gge, www.google.com/eher, 557.145.817.833
1999/01/13 10:12, se, 528, www.google.com/m5, www.google.com/yrsx, 738.897.443.524
1999/01/13 10:12, se, 722, www.google.com/n5, www.yahoo.com/yiycv, 444.267.664.468
1999/01/13 10:12, de, 797, www.google.com/r4, www.yahoo.com/drlns, 322.521.437.543
1999/01/13 10:12, us, 134, www.hortonworks.com/txb, www.google.com/suwe, 822.769.254.538
1999/01/13 10:12, uk, 285, www.hortonworks.com/yto, www.google.com/jiif, 286.352.848.455
1999/01/14 10:12, se, 949, www.google.com/u5, www.google.com/ljwc, 527.878.759.512
1999/01/14 10:12, se, 276, www.hortonworks.com/sfq, www.google.com/nvyu, 271.561.616.712
1999/01/14 10:12, se, 636, www.hortonworks.com/rwv, www.google.com/uxrc, 249.349.317.515
1999/01/14 10:12, de, 774, www.google.com/f4, www.google.com/fklx, 246.167.538.291
1999/01/14 10:12, de, 722, www.hortonworks.com/byj, www.yahoo.com/bskic, 618.776.767.655
1999/01/14 10:12, de, 836, www.hortonworks.com/ndk, www.yahoo.com/kzipb, 894.448.219.154
1999/01/14 10:12, se, 858, www.hortonworks.com/pgl, www.yahoo.com/pndpl, 222.416.147.215
1999/01/14 10:12, de, 662, www.google.com/e4, www.yahoo.com/elfwd, 373.224.465.517
1999/01/14 10:12, de, 166, www.google.com/l4, www.google.com/vtjl, 166.786.396.243
1999/01/14 10:12, de, 875, www.hortonworks.com/qlv, www.yahoo.com/qcruc, 894.754.565.827
1999/01/14 10:12, de, 288, www.hortonworks.com/ohb, www.google.com/qsmd, 828.757.725.934
1999/01/14 10:12, de, 554, www.hortonworks.com/vmr, www.google.com/iswl, 716.754.836.882
1999/01/15 10:12, de, 448, www.google.com/q4, www.google.com/oycr, 576.415.899.473
1999/01/15 10:12, se, 663, www.hortonworks.com/yio, www.yahoo.com/hctop, 599.696.633.685
1999/01/15 10:12, se, 264, www.hortonworks.com/ira, www.google.com/ifay, 879.664.594.765
1999/01/15 10:12, de, 661, www.hortonworks.com/yvg, www.yahoo.com/icpmh, 196.363.747.826
1999/01/15 10:12, de, 785, www.google.com/b5, www.google.com/gure, 855.866.153.941
1999/01/15 10:12, de, 875, www.google.com/l4, www.yahoo.com/iwvkn, 754.541.255.777
1999/01/15 10:12, se, 294, www.google.com/s5, www.google.com/cvla, 524.713.716.354
1999/01/15 10:12, uk, 457, www.google.com/h4, www.yahoo.com/csvtc, 346.228.698.539
1999/01/15 10:12, se, 736, www.hortonworks.com/imq, www.yahoo.com/myrqs, 524.571.668.989
1999/01/15 10:12, de, 579, www.google.com/h4, www.google.com/dyik, 346.512.159.599
1999/01/15 10:12, se, 652, www.google.com/n5, www.yahoo.com/pdxdv, 746.585.513.535
1999/01/15 10:12, uk, 572, www.hortonworks.com/sak, www.yahoo.com/yedey, 775.344.225.885
1999/01/16 10:12, se, 439, www.hortonworks.com/xhm, www.google.com/pxti, 328.624.384.276
1999/01/16 10:12, de, 513, www.google.com/m4, www.yahoo.com/vtxig, 745.778.965.393
1999/01/16 10:12, de, 748, www.google.com/p5, www.yahoo.com/psswo, 564.985.914.885
1999/01/16 10:12, de, 587, www.google.com/c5, www.yahoo.com/xqvbb, 868.275.489.523
1999/01/16 10:12, de, 381, www.google.com/q4, www.yahoo.com/lvqnq, 127.831.144.826
1999/01/16 10:12, de, 565, www.google.com/r5, www.yahoo.com/vetup, 462.857.834.632
1999/01/16 10:12, uk, 478, www.google.com/v4, www.google.com/phrt, 237.729.588.674
1999/01/16 10:12, us, 718, www.google.com/u4, www.google.com/tjno, 796.928.224.415
1999/01/16 10:12, de, 657, www.google.com/b5, www.google.com/ftum, 574.467.777.216
1999/01/16 10:12, de, 372, www.google.com/h5, www.yahoo.com/uewor, 825.852.566.443
1999/01/16 10:12, de, 728, www.hortonworks.com/eck, www.yahoo.com/okakq, 346.235.387.628
1999/01/16 10:12, us, 575, www.google.com/n4, www.google.com/suod, 372.763.964.248
1999/01/17 10:12, de, 256, www.hortonworks.com/nqz, www.google.com/oxiy, 122.678.465.672
1999/01/17 10:12, se, 723, www.hortonworks.com/yry, www.yahoo.com/tiucp, 692.464.253.982
1999/01/17 10:12, us, 255, www.google.com/i5, www.yahoo.com/hlydh, 125.298.277.369
1999/01/17 10:12, us, 617, www.hortonworks.com/etp, www.yahoo.com/upbnh, 216.886.399.247
1999/01/17 10:12, se, 157, www.google.com/s5, www.google.com/tkks, 853.133.387.895
1999/01/17 10:12, se, 466, www.hortonworks.com/goq, www.yahoo.com/otspl, 263.487.788.768
1999/01/17 10:12, us, 593, www.google.com/s5, www.yahoo.com/mikil, 777.332.573.582
1999/01/17 10:12, se, 757, www.hortonworks.com/fxu, www.google.com/fvpv, 613.549.552.751
1999/01/17 10:12, uk, 491, www.hortonworks.com/fxe, www.google.com/tcqi, 546.324.233.814
1999/01/17 10:12, se, 597, www.hortonworks.com/jyw, www.google.com/eqjr, 577.743.221.485
1999/01/17 10:12, de, 535, www.google.com/z4, www.google.com/ylbi, 376.755.354.398
1999/01/17 10:12, se, 278, www.google.com/k4, www.google.com/lwpk, 685.259.741.346
1999/01/18 10:12, uk, 556, www.google.com/g4, www.yahoo.com/gfjjv, 484.335.229.269
1999/01/18 10:12, se, 921, www.google.com/q5, www.google.com/zzob, 554.253.316.659
1999/01/18 10:12, us, 269, www.hortonworks.com/eay, www.google.com/xjxk, 888.567.673.658
1999/01/18 10:12, us, 389, www.google.com/u4, www.yahoo.com/xhdwn, 975.388.262.432
1999/01/18 10:12, de, 835, www.google.com/m5, www.google.com/ovuh, 387.112.853.357
1999/01/18 10:12, se, 779, www.google.com/t5, www.yahoo.com/brpse, 253.423.856.262
1999/01/18 10:12, se, 872, www.google.com/k5, www.yahoo.com/sasvj, 953.876.535.823
1999/01/18 10:12, se, 812, www.hortonworks.com/vnf, www.yahoo.com/pllxh, 576.556.382.863
1999/01/18 10:12, de, 553, www.hortonworks.com/nfx, www.yahoo.com/spbso, 663.647.653.466
1999/01/18 10:12, se, 293, www.hortonworks.com/dxd, www.google.com/zkbb, 363.227.253.185
1999/01/18 10:12, uk, 457, www.google.com/u5, www.yahoo.com/lmnvp, 452.583.686.162
1999/01/18 10:12, us, 267, www.google.com/b5, www.google.com/ieyv, 476.887.978.254
1999/01/19 10:12, uk, 526, www.hortonworks.com/isn, www.google.com/qlot, 419.424.331.393
1999/01/19 10:12, se, 353, www.google.com/w5, www.yahoo.com/gkeov, 164.166.828.336
1999/01/19 10:12, us, 846, www.google.com/y5, www.yahoo.com/wqmlb, 824.893.661.174
1999/01/19 10:12, us, 896, www.google.com/k4, www.yahoo.com/mlkxr, 759.533.374.867
1999/01/19 10:12, se, 547, www.hortonworks.com/enk, www.yahoo.com/ergaw, 584.445.275.643
1999/01/19 10:12, se, 124, www.hortonworks.com/xqu, www.yahoo.com/ycqls, 242.894.662.684
1999/01/19 10:12, de, 492, www.google.com/n5, www.google.com/rtoe, 847.765.247.876
1999/01/19 10:12, se, 219, www.hortonworks.com/nxa, www.google.com/izye, 321.536.544.875
1999/01/19 10:12, de, 561, www.hortonworks.com/hqt, www.yahoo.com/ebfwc, 752.966.459.348
1999/01/19 10:12, de, 369, www.google.com/c4, www.yahoo.com/qduel, 755.118.388.423
1999/01/19 10:12, de, 239, www.google.com/e5, www.yahoo.com/lnkmv, 674.823.248.216
1999/01/19 10:12, us, 855, www.google.com/f4, www.yahoo.com/reyri, 328.719.898.232
1999/01/20 10:12, de, 779, www.hortonworks.com/jfj, www.google.com/jkeb, 145.632.748.626
1999/01/20 10:12, de, 325, www.google.com/h5, www.google.com/soyq, 854.489.795.566
1999/01/20 10:12, se, 872, www.hortonworks.com/oyk, www.yahoo.com/eejxs, 852.635.888.663
1999/01/20 10:12, de, 548, www.google.com/c4, www.google.com/dcgk, 493.265.394.447
1999/01/20 10:12, se, 886, www.hortonworks.com/wvc, www.yahoo.com/rafmy, 183.766.632.733
1999/01/20 10:12, se, 638, www.hortonworks.com/sea, www.google.com/prax, 836.626.595.897
1999/01/20 10:12, us, 352, www.hortonworks.com/fgn, www.google.com/cdpv, 274.747.799.829
1999/01/20 10:12, se, 737, www.hortonworks.com/wdu, www.yahoo.com/qqhvk, 557.125.758.167
1999/01/20 10:12, de, 488, www.hortonworks.com/phz, www.google.com/xoib, 646.273.268.266
1999/01/20 10:12, de, 686, www.google.com/v4, www.google.com/mfll, 463.433.854.752
1999/01/20 10:12, de, 994, www.google.com/b5, www.yahoo.com/qidhb, 686.549.978.535
1999/01/20 10:12, uk, 385, www.hortonworks.com/qku, www.yahoo.com/hhqsj, 431.256.642.778
1999/01/21 10:12, se, 998, www.hortonworks.com/lco, www.google.com/uens, 455.546.176.285
1999/01/21 10:12, uk, 796, www.google.com/v4, www.google.com/trir, 872.221.348.253
1999/01/21 10:12, us, 144, www.hortonworks.com/wxw, www.yahoo.com/grtug, 722.752.664.828
1999/01/21 10:12, de, 429, www.hortonworks.com/mop, www.google.com/vast, 389.644.841.834
1999/01/21 10:12, us, 841, www.hortonworks.com/kiy, www.google.com/wjfl, 741.624.647.766
1999/01/21 10:12, de, 946, www.google.com/t4, www.google.com/rduu, 325.452.781.196
1999/01/21 10:12, de, 784, www.hortonworks.com/olh, www.google.com/arbi, 436.687.295.488
1999/01/21 10:12, se, 546, www.google.com/v4, www.google.com/lpnh, 837.934.263.769
1999/01/21 10:12, se, 866, www.google.com/i4, www.yahoo.com/nmvku, 958.614.649.857
1999/01/21 10:12, de, 753, www.hortonworks.com/rec, www.google.com/rszb, 782.596.254.571
1999/01/21 10:12, uk, 127, www.google.com/x5, www.google.com/kefy, 374.442.412.348
1999/01/21 10:12, de, 344, www.hortonworks.com/det, www.google.com/ntey, 768.982.752.477
1999/01/22 10:12, us, 226, www.hortonworks.com/tsj, www.google.com/pkns, 728.864.785.225
1999/01/22 10:12, se, 558, www.hortonworks.com/yks, www.yahoo.com/hlzxj, 592.727.226.475
1999/01/22 10:12, de, 555, www.google.com/m4, www.yahoo.com/jiwqb, 383.827.269.843
1999/01/22 10:12, de, 878, www.google.com/q4, www.yahoo.com/mokdy, 384.854.543.949
1999/01/22 10:12, se, 866, www.hortonworks.com/hhm, www.yahoo.com/mdjjr, 946.476.556.485
1999/01/22 10:12, se, 572, www.hortonworks.com/kvx, www.yahoo.com/tgtue, 325.315.385.862
1999/01/22 10:12, us, 873, www.google.com/i4, www.yahoo.com/diklb, 891.899.765.946
1999/01/22 10:12, us, 869, www.hortonworks.com/cks, www.yahoo.com/tuoqy, 592.614.586.725
1999/01/22 10:12, uk, 456, www.google.com/s4, www.yahoo.com/gpnza, 993.187.729.794
1999/01/22 10:12, se, 144, www.hortonworks.com/dtw, www.yahoo.com/fnxtj, 665.428.452.752
1999/01/22 10:12, de, 172, www.hortonworks.com/jly, www.google.com/tboy, 127.148.377.533
1999/01/22 10:12, uk, 691, www.google.com/q4, www.yahoo.com/mktvu, 838.755.551.843
1999/01/23 10:12, de, 775, www.hortonworks.com/ogp, www.yahoo.com/ctwez, 252.557.572.894
1999/01/23 10:12, se, 197, www.google.com/t5, www.yahoo.com/csxby, 392.688.225.757
1999/01/23 10:12, uk, 334, www.google.com/n4, www.google.com/cuwk, 592.816.767.377
1999/01/23 10:12, de, 979, www.hortonworks.com/loi, www.google.com/rxux, 842.542.357.435
1999/01/23 10:12, us, 785, www.hortonworks.com/clq, www.yahoo.com/bhrsn, 683.775.527.949
1999/01/23 10:12, de, 564, www.hortonworks.com/oej, www.yahoo.com/cemqo, 257.235.536.858
1999/01/23 10:12, de, 431, www.google.com/v5, www.yahoo.com/quwrb, 727.868.858.588
1999/01/23 10:12, de, 264, www.google.com/t4, www.google.com/prlb, 532.223.544.177
1999/01/23 10:12, de, 735, www.google.com/w4, www.google.com/gwjs, 426.658.248.788
1999/01/23 10:12, de, 724, www.google.com/d5, www.yahoo.com/yeggb, 734.472.936.325
1999/01/23 10:12, de, 555, www.google.com/y5, www.google.com/kcyv, 339.658.453.843
1999/01/23 10:12, de, 788, www.google.com/a5, www.yahoo.com/lsyqb, 468.273.936.558
1999/01/24 10:12, se, 489, www.hortonworks.com/irl, www.yahoo.com/vbhyt, 312.364.436.547
1999/01/24 10:12, de, 759, www.hortonworks.com/smo, www.google.com/tjoo, 242.366.447.744
1999/01/24 10:12, de, 688, www.hortonworks.com/hcp, www.yahoo.com/nqwky, 878.628.826.813
1999/01/24 10:12, se, 523, www.hortonworks.com/rml, www.yahoo.com/sdgyd, 665.184.961.839
1999/01/24 10:12, de, 729, www.hortonworks.com/ieu, www.yahoo.com/wdbmm, 467.647.267.826
1999/01/24 10:12, de, 546, www.hortonworks.com/dkf, www.google.com/nbkq, 936.267.992.437
1999/01/24 10:12, de, 467, www.hortonworks.com/sci, www.google.com/vvbe, 152.538.371.648
1999/01/24 10:12, se, 894, www.google.com/y4, www.yahoo.com/ltxbm, 874.135.874.767
1999/01/24 10:12, de, 854, www.hortonworks.com/syh, www.google.com/nkrt, 485.612.364.182
1999/01/24 10:12, uk, 776, www.hortonworks.com/qck, www.yahoo.com/dbqye, 288.388.576.684
1999/01/24 10:12, us, 621, www.hortonworks.com/hnd, www.google.com/cruv, 362.863.673.782
1999/01/24 10:12, se, 344, www.google.com/f4, www.yahoo.com/loomb, 552.756.883.388
1999/01/25 10:12, us, 528, www.google.com/i5, www.google.com/dzwg, 789.987.224.877
1999/01/25 10:12, de, 464, www.hortonworks.com/zxs, www.google.com/nqvj, 287.777.634.187
1999/01/25 10:12, se, 722, www.hortonworks.com/qpr, www.google.com/tqpx, 642.374.947.427
1999/01/25 10:12, de, 463, www.hortonworks.com/zek, www.google.com/htfs, 528.518.332.431
1999/01/25 10:12, se, 586, www.google.com/a5, www.google.com/jgol, 412.521.452.436
1999/01/25 10:12, se, 215, www.google.com/o5, www.google.com/djtc, 737.654.257.851
1999/01/25 10:12, de, 738, www.hortonworks.com/qdm, www.yahoo.com/jhwdl, 275.583.292.841
1999/01/25 10:12, uk, 886, www.google.com/m4, www.google.com/cksx, 769.644.648.848
1999/01/25 10:12, uk, 854, www.google.com/o5, www.google.com/ucbk, 898.233.423.492
1999/01/25 10:12, uk, 895, www.hortonworks.com/oyk, www.google.com/csbd, 716.787.225.277
1999/01/25 10:12, se, 846, www.google.com/d4, www.google.com/owqj, 545.646.982.827
1999/01/25 10:12, de, 282, www.hortonworks.com/uei, www.google.com/jogl, 746.356.742.838
1999/01/26 10:12, us, 656, www.google.com/l5, www.yahoo.com/pfgsf, 695.258.537.862
1999/01/26 10:12, de, 966, www.hortonworks.com/lul, www.yahoo.com/qtqzr, 596.563.843.244
1999/01/26 10:12, de, 638, www.hortonworks.com/toj, www.google.com/ewjj, 331.716.687.843
1999/01/26 10:12, uk, 512, www.google.com/e5, www.google.com/rcwo, 371.724.429.863
1999/01/26 10:12, de, 977, www.hortonworks.com/mwp, www.google.com/xrtl, 192.738.113.728
1999/01/26 10:12, de, 274, www.hortonworks.com/dtf, www.yahoo.com/jonqp, 266.245.652.898
1999/01/26 10:12, de, 234, www.hortonworks.com/jub, www.yahoo.com/mclsl, 832.783.757.442
1999/01/26 10:12, de, 235, www.google.com/o5, www.google.com/dosp, 154.382.274.544
1999/01/26 10:12, us, 582, www.hortonworks.com/jnf, www.yahoo.com/nmsgy, 742.641.738.734
1999/01/26 10:12, de, 332, www.google.com/c5, www.yahoo.com/hkyvt, 863.855.546.215
1999/01/26 10:12, de, 189, www.google.com/b5, www.yahoo.com/wvhut, 642.293.539.722
1999/01/26 10:12, us, 278, www.google.com/x5, www.yahoo.com/aoyii, 834.123.327.352
1999/01/27 10:12, se, 367, www.hortonworks.com/gzb, www.yahoo.com/fxzny, 785.434.386.223
1999/01/27 10:12, de, 968, www.hortonworks.com/sfm, www.google.com/clmk, 572.457.727.285
1999/01/27 10:12, de, 768, www.google.com/a4, www.google.com/qjdx, 478.326.191.157
1999/01/27 10:12, de, 835, www.hortonworks.com/kxp, www.yahoo.com/emfnw, 897.384.677.464
1999/01/27 10:12, de, 368, www.google.com/d5, www.google.com/yqjy, 761.356.477.574
1999/01/27 10:12, se, 375, www.google.com/c5, www.yahoo.com/wbsqj, 528.954.515.447
1999/01/27 10:12, de, 733, www.google.com/v5, www.yahoo.com/nwfiy, 172.468.246.963
1999/01/27 10:12, us, 722, www.hortonworks.com/jvs, www.yahoo.com/yjafn, 275.496.277.349
1999/01/27 10:12, se, 581, www.google.com/a4, www.yahoo.com/guqgf, 384.334.326.376
1999/01/27 10:12, de, 335, www.google.com/k4, www.google.com/xgqt, 336.134.655.581
1999/01/27 10:12, de, 214, www.google.com/m5, www.google.com/ktiv, 438.968.545.597
1999/01/27 10:12, se, 857, www.hortonworks.com/snp, www.yahoo.com/vudwx, 288.957.456.498
1999/01/28 10:12, uk, 738, www.hortonworks.com/yfk, www.yahoo.com/mtkqq, 685.723.388.186
1999/01/28 10:12, uk, 529, www.hortonworks.com/sui, www.yahoo.com/ivwcf, 221.355.735.235
1999/01/28 10:12, us, 119, www.hortonworks.com/ykm, www.google.com/lkjm, 758.347.158.656
1999/01/28 10:12, se, 566, www.google.com/z4, www.yahoo.com/cwwxw, 835.197.124.224
1999/01/28 10:12, se, 747, www.hortonworks.com/gnk, www.yahoo.com/ylxwe, 843.446.568.194
1999/01/28 10:12, se, 416, www.google.com/u4, www.google.com/vrvm, 366.878.272.833
1999/01/28 10:12, se, 235, www.google.com/z5, www.google.com/fwbe, 485.335.256.115
1999/01/28 10:12, de, 522, www.google.com/y4, www.google.com/zulq, 494.438.534.556
1999/01/28 10:12, de, 157, www.google.com/n4, www.google.com/yddp, 588.537.338.853
1999/01/28 10:12, de, 252, www.hortonworks.com/hym, www.yahoo.com/uemcp, 944.863.873.486
1999/01/28 10:12, se, 625, www.google.com/v5, www.google.com/glpa, 888.755.146.873
1999/01/28 10:12, us, 115, www.hortonworks.com/emw, www.google.com/roct, 582.227.365.546
1999/01/29 10:12, se, 527, www.google.com/r4, www.yahoo.com/khpoe, 724.897.618.595
1999/01/29 10:12, se, 867, www.hortonworks.com/zps, www.yahoo.com/acxcq, 822.124.332.264
1999/01/29 10:12, de, 421, www.hortonworks.com/puv, www.google.com/yxoh, 895.367.159.768
1999/01/29 10:12, us, 873, www.google.com/b5, www.yahoo.com/qpfuk, 658.568.169.689
1999/01/29 10:12, de, 435, www.hortonworks.com/vsn, www.google.com/ogye, 192.742.257.335
1999/01/29 10:12, de, 264, www.google.com/y4, www.google.com/somd, 856.915.836.348
1999/01/29 10:12, de, 477, www.hortonworks.com/sbd, www.google.com/wevm, 762.833.848.275
1999/01/29 10:12, de, 439, www.hortonworks.com/rbc, www.yahoo.com/cmqma, 368.335.272.817
1999/01/29 10:12, us, 936, www.hortonworks.com/ssc, www.yahoo.com/xmipg, 262.388.544.288
1999/01/29 10:12, se, 869, www.google.com/b4, www.yahoo.com/nirdy, 657.449.569.787
1999/01/29 10:12, de, 678, www.hortonworks.com/qdk, www.google.com/tzci, 494.571.874.338
1999/01/29 10:12, us, 254, www.hortonworks.com/lot, www.google.com/ppwt, 635.326.358.576
1999/01/30 10:12, se, 667, www.google.com/r5, www.google.com/jiyn, 616.422.837.957
1999/01/30 10:12, us, 143, www.hortonworks.com/wyy, www.google.com/daxi, 626.389.668.281
1999/01/30 10:12, de, 684, www.hortonworks.com/kxn, www.google.com/mell, 226.284.256.335
1999/01/30 10:12, de, 342, www.google.com/t5, www.yahoo.com/xwrle, 995.642.563.331
1999/01/30 10:12, uk, 233, www.google.com/b4, www.google.com/zxhr, 474.322.382.421
1999/01/30 10:12, de, 746, www.hortonworks.com/cxi, www.yahoo.com/jnlcs, 317.847.515.674
1999/01/30 10:12, uk, 765, www.hortonworks.com/urt, www.google.com/qqaa, 599.377.668.551
1999/01/30 10:12, de, 439, www.google.com/g5, www.yahoo.com/smsgs, 982.155.982.978
1999/01/30 10:12, se, 332, www.hortonworks.com/onc, www.google.com/nihx, 898.146.218.527
1999/01/30 10:12, us, 887, www.hortonworks.com/wxj, www.google.com/unum, 349.732.152.574
