1999/01/10 10:12, de, 824, www.hortonworks.com/uwg, www.yahoo.com/wyysn, 967.577.317.379
1999/01/30 10:12, us, 562, www.hortonworks.com/wae, www.yahoo.com/pstpu, 431.877.168.883
1999/01/30 10:12, se, 229, www.hortonworks.com/swy, www.yahoo.com/rceqn, 976.884.891.663
1999/01/31 10:12, us, 379, www.google.com/f4, www.yahoo.com/mscxa, 872.712.567.973
1999/01/31 10:12, de, 599, www.google.com/q4, www.yahoo.com/ldood, 633.474.242.526
1999/01/31 10:12, us, 536, www.google.com/j5, www.google.com/wjrh, 784.851.856.858
1999/01/31 10:12, de, 514, www.hortonworks.com/pfj, www.yahoo.com/uxpxl, 633.147.882.951
1999/01/31 10:12, us, 596, www.hortonworks.com/bgf, www.google.com/gwcp, 852.374.548.348
1999/01/31 10:12, uk, 454, www.hortonworks.com/gbf, www.yahoo.com/wjrkq, 635.638.829.531
1999/01/31 10:12, us, 921, www.google.com/b4, www.google.com/woip, 972.587.345.564
1999/01/31 10:12, de, 182, www.hortonworks.com/qdp, www.google.com/zajl, 663.325.554.239
1999/01/31 10:12, de, 241, www.hortonworks.com/xvt, www.yahoo.com/zgcsj, 451.586.134.438
1999/01/31 10:12, se, 985, www.google.com/n4, www.yahoo.com/ugtxn, 457.693.292.455
1999/01/31 10:12, de, 157, www.google.com/b4, www.google.com/oyrt, 323.546.564.475
1999/01/31 10:12, se, 465, www.google.com/r4, www.yahoo.com/hdukj, 674.785.277.526
1999/01/32 10:12, de, 882, www.hortonworks.com/xtv, www.google.com/ezmb, 313.852.685.355
1999/01/32 10:12, de, 738, www.google.com/n4, www.yahoo.com/nuden, 468.731.277.377
1999/01/32 10:12, se, 533, www.google.com/v4, www.yahoo.com/mqhfk, 766.369.726.479
1999/01/32 10:12, de, 433, www.hortonworks.com/ycq, www.google.com/qbdm, 612.156.258.994
1999/01/32 10:12, de, 586, www.hortonworks.com/rhl, www.google.com/mpce, 171.482.454.356
1999/01/32 10:12, uk, 199, www.hortonworks.com/prt, www.google.com/ypdy, 423.782.821.457
1999/01/32 10:12, se, 855, www.google.com/s5, www.google.com/fpww, 546.644.532.744
1999/01/32 10:12, us, 761, www.google.com/j4, www.google.com/yyxx, 212.366.437.272
1999/01/32 10:12, de, 211, www.hortonworks.com/dzq, www.yahoo.com/gmlaq, 883.683.753.853
1999/01/32 10:12, uk, 591, www.hortonworks.com/ajj, www.google.com/rwri, 586.287.374.464
1999/01/32 10:12, uk, 751, www.hortonworks.com/kpx, www.yahoo.com/uvnjd, 157.285.387.677
1999/01/32 10:12, de, 593, www.hortonworks.com/ucf, www.yahoo.com/uticz, 567.835.423.264
1999/01/33 10:12, de, 665, www.google.com/e5, www.yahoo.com/yjexw, 936.953.839.782
1999/01/33 10:12, se, 863, www.hortonworks.com/kcs, www.yahoo.com/wexna, 892.482.772.354
1999/01/33 10:12, se, 244, www.google.com/h5, www.yahoo.com/nlxni, 478.185.341.368
1999/01/33 10:12, se, 323, www.google.com/h4, www.google.com/vyqj, 669.223.745.732
1999/01/33 10:12, se, 663, www.hortonworks.com/gqs, www.google.com/tdxi, 441.344.666.317
1999/01/33 10:12, de, 578, www.hortonworks.com/gjx, www.yahoo.com/qqjsn, 867.959.128.684
1999/01/33 10:12, de, 468, www.hortonworks.com/pvw, www.yahoo.com/jzopx, 471.295.763.726
1999/01/33 10:12, us, 289, www.hortonworks.com/goo, www.google.com/bdaf, 874.353.966.958
1999/01/33 10:12, de, 955, www.hortonworks.com/ruj, www.yahoo.com/xfxyd, 135.563.346.146
1999/01/33 10:12, se, 235, www.google.com/q5, www.yahoo.com/nebhr, 367.466.352.828
1999/01/33 10:12, de, 318, www.hortonworks.com/xop, www.yahoo.com/uhmxe, 568.761.527.478
1999/01/33 10:12, de, 794, www.google.com/a5, www.yahoo.com/cqbme, 163.377.898.332
1999/01/34 10:12, de, 565, www.hortonworks.com/clx, www.google.com/vijq, 791.266.673.436
1999/01/34 10:12, uk, 364, www.google.com/g4, www.google.com/gghk, 456.576.195.559
1999/01/34 10:12, se, 847, www.google.com/q5, www.google.com/ofrb, 745.261.469.153
1999/01/34 10:12, us, 724, www.google.com/v4, www.google.com/peew, 437.485.635.624
1999/01/34 10:12, us, 846, www.hortonworks.com/nit, www.google.com/qwmv, 484.734.343.548
1999/01/34 10:12, de, 562, www.google.com/h5, www.yahoo.com/gvric, 238.887.188.253
1999/01/34 10:12, uk, 896, www.hortonworks.com/tyn, www.google.com/xpfu, 662.679.376.925
1999/01/34 10:12, de, 664, www.google.com/l5, www.google.com/oici, 669.452.734.672
1999/01/34 10:12, de, 335, www.hortonworks.com/khr, www.google.com/okml, 871.285.465.767
1999/01/34 10:12, de, 236, www.hortonworks.com/gff, www.yahoo.com/jzkrj, 112.783.225.374
1999/01/34 10:12, de, 688, www.google.com/b4, www.yahoo.com/ruyeg, 532.455.932.498
1999/01/34 10:12, de, 187, www.google.com/x5, www.yahoo.com/maqkq, 927.679.477.785
1999/01/35 10:12, de, 392, www.google.com/y5, www.yahoo.com/pexed, 267.715.241.765
1999/01/35 10:12, de, 489, www.google.com/q5, www.yahoo.com/ebhnb, 593.445.695.281
1999/01/35 10:12, uk, 864, www.hortonworks.com/mop, www.yahoo.com/hbijd, 772.737.685.374
1999/01/35 10:12, se, 785, www.hortonworks.com/cqb, www.google.com/zirj, 584.932.132.548
1999/01/35 10:12, de, 356, www.hortonworks.com/sxy, www.google.com/bbuu, 261.485.377.264
1999/01/35 10:12, de, 274, www.google.com/j5, www.google.com/pwfv, 858.473.331.932
1999/01/35 10:12, de, 763, www.hortonworks.com/jkm, www.yahoo.com/djypa, 288.743.697.622
1999/01/35 10:12, de, 441, www.google.com/z4, www.yahoo.com/usmfo, 587.518.356.632
1999/01/35 10:12, se, 479, www.google.com/j5, www.yahoo.com/eljdw, 976.273.837.966
1999/01/35 10:12, uk, 226, www.google.com/y4, www.yahoo.com/ybvqr, 238.864.845.791
1999/01/35 10:12, de, 941, www.hortonworks.com/tud, www.google.com/asvi, 738.482.454.357
1999/01/35 10:12, us, 961, www.google.com/i5, www.yahoo.com/axvbs, 422.773.641.345
1999/01/36 10:12, uk, 185, www.hortonworks.com/ffy, www.yahoo.com/vpbyq, 615.284.627.762
1999/01/36 10:12, se, 584, www.hortonworks.com/cno, www.yahoo.com/qhcou, 862.771.343.767
1999/01/36 10:12, se, 875, www.google.com/l5, www.yahoo.com/mbnnv, 158.566.564.252
1999/01/36 10:12, de, 127, www.hortonworks.com/fbf, www.yahoo.com/mpris, 977.665.367.542
1999/01/36 10:12, de, 945, www.google.com/s4, www.google.com/onwn, 578.588.449.174
1999/01/36 10:12, de, 823, www.google.com/b4, www.google.com/ygsd, 134.363.642.669
1999/01/36 10:12, se, 669, www.hortonworks.com/jev, www.yahoo.com/dfhir, 632.977.384.221
1999/01/36 10:12, uk, 722, www.google.com/o5, www.yahoo.com/xbgir, 287.266.374.469
1999/01/36 10:12, se, 225, www.hortonworks.com/lhd, www.google.com/bfpy, 926.722.739.858
1999/01/36 10:12, de, 332, www.hortonworks.com/cbh, www.google.com/rxlf, 539.984.831.225
1999/01/36 10:12, de, 663, www.google.com/r4, www.yahoo.com/wpkxr, 233.225.349.782
1999/01/36 10:12, se, 877, www.google.com/s4, www.yahoo.com/vhpts, 548.651.475.678
1999/01/37 10:12, de, 564, www.hortonworks.com/lhh, www.google.com/yxji, 632.867.371.973
1999/01/37 10:12, de, 637, www.hortonworks.com/npe, www.google.com/nbhf, 776.211.877.811
1999/01/37 10:12, de, 137, www.google.com/v4, www.google.com/ctml, 662.716.174.778
1999/01/37 10:12, de, 533, www.google.com/o4, www.yahoo.com/vdpcm, 759.669.664.476
1999/01/37 10:12, us, 321, www.google.com/l5, www.google.com/lhfx, 985.275.225.564
1999/01/37 10:12, se, 765, www.hortonworks.com/edc, www.yahoo.com/ehwsx, 728.886.453.872
1999/01/37 10:12, de, 466, www.google.com/s4, www.google.com/fthl, 332.581.674.568
1999/01/37 10:12, de, 348, www.google.com/z4, www.google.com/vcpl, 854.278.796.564
1999/01/37 10:12, de, 648, www.hortonworks.com/aot, www.google.com/nubt, 628.228.753.624
1999/01/37 10:12, de, 463, www.google.com/p4, www.yahoo.com/alivg, 384.282.621.986
1999/01/37 10:12, us, 753, www.hortonworks.com/gng, www.google.com/uyqs, 336.544.376.566
1999/01/37 10:12, us, 833, www.google.com/r4, www.yahoo.com/tppec, 555.263.937.924
1999/01/38 10:12, us, 493, www.google.com/x4, www.google.com/momc, 174.725.866.983
1999/01/38 10:12, uk, 526, www.hortonworks.com/mkn, www.yahoo.com/dulgn, 266.973.842.621
1999/01/38 10:12, se, 662, www.hortonworks.com/ypv, www.yahoo.com/rxapb, 459.743.738.397
1999/01/38 10:12, de, 395, www.hortonworks.com/bhk, www.google.com/zgfh, 722.823.775.646
1999/01/38 10:12, se, 941, www.hortonworks.com/ifb, www.google.com/tgmu, 855.589.218.765
1999/01/38 10:12, de, 297, www.hortonworks.com/yol, www.google.com/vgvk, 945.166.768.454
1999/01/38 10:12, de, 482, www.google.com/i4, www.google.com/dyeq, 616.219.774.684
1999/01/38 10:12, se, 144, www.google.com/m4, www.google.com/gige, 614.352.328.522
1999/01/38 10:12, uk, 287, www.google.com/x4, www.google.com/vktq, 484.211.881.725
1999/01/38 10:12, de, 297, www.google.com/m5, www.yahoo.com/caegt, 693.497.758.542
1999/01/38 10:12, us, 594, www.google.com/e5, www.yahoo.com/nxamy, 234.238.238.424
1999/01/38 10:12, de, 585, www.hortonworks.com/git, www.google.com/cygl, 339.836.348.584
1999/01/39 10:12, de, 388, www.hortonworks.com/lve, www.yahoo.com/dufhh, 686.381.544.436
1999/01/39 10:12, se, 377, www.hortonworks.com/fwx, www.google.com/tpjv, 333.757.737.667
1999/01/39 10:12, de, 772, www.google.com/r4, www.google.com/xdjt, 753.878.585.635
1999/01/39 10:12, de, 874, www.hortonworks.com/hjk, www.yahoo.com/duvnh, 235.538.689.626
1999/01/39 10:12, de, 392, www.google.com/t4, www.google.com/doye, 758.674.737.878
1999/01/39 10:12, de, 265, www.google.com/l4, www.yahoo.com/xfjpb, 332.369.567.466
1999/01/39 10:12, de, 558, www.hortonworks.com/kuy, www.yahoo.com/vhwuk, 215.769.334.182
1999/01/39 10:12, de, 866, www.hortonworks.com/npt, www.google.com/ntox, 323.763.755.635
1999/01/39 10:12, de, 262, www.hortonworks.com/uhc, www.yahoo.com/ydtwy, 788.473.148.816
1999/01/39 10:12, se, 477, www.hortonworks.com/dhf, www.yahoo.com/hgtwr, 149.935.583.136
1999/01/39 10:12, se, 276, www.google.com/v5, www.yahoo.com/rubuy, 299.663.355.878
1999/01/39 10:12, se, 415, www.google.com/k4, www.yahoo.com/qcmvj, 451.458.723.363
1999/01/40 10:12, us, 848, www.hortonworks.com/cfg, www.google.com/ekro, 224.568.459.725
1999/01/40 10:12, se, 179, www.hortonworks.com/cxy, www.google.com/fcwi, 453.872.166.744
1999/01/40 10:12, de, 851, www.hortonworks.com/yti, www.google.com/llkx, 862.588.269.842
1999/01/40 10:12, de, 358, www.hortonworks.com/agu, www.yahoo.com/agivu, 728.213.999.998
1999/01/40 10:12, de, 527, www.google.com/i5, www.google.com/exgc, 895.742.684.956
1999/01/40 10:12, us, 771, www.hortonworks.com/nov, www.yahoo.com/cvjsu, 548.864.841.283
1999/01/40 10:12, se, 529, www.hortonworks.com/icv, www.google.com/ulmo, 263.731.764.533
1999/01/40 10:12, uk, 244, www.google.com/b5, www.yahoo.com/bfion, 899.717.725.563
1999/01/40 10:12, de, 565, www.google.com/h5, www.google.com/infc, 788.485.282.363
1999/01/40 10:12, uk, 298, www.google.com/d4, www.google.com/nvmb, 468.332.694.863
1999/01/40 10:12, de, 385, www.hortonworks.com/oqg, www.yahoo.com/hjzju, 735.592.276.254
1999/01/40 10:12, de, 516, www.hortonworks.com/nwu, www.google.com/gvdf, 253.575.253.213
1999/01/41 10:12, uk, 942, www.google.com/w4, www.google.com/pnqf, 359.412.574.651
1999/01/41 10:12, uk, 334, www.hortonworks.com/jyf, www.yahoo.com/rtchw, 383.854.148.735
1999/01/41 10:12, uk, 791, www.hortonworks.com/hkl, www.google.com/jmxl, 514.412.915.253
1999/01/41 10:12, us, 318, www.google.com/z5, www.yahoo.com/blcgo, 376.764.655.822
1999/01/41 10:12, se, 133, www.hortonworks.com/ilt, www.yahoo.com/bvnkm, 838.639.784.257
1999/01/41 10:12, de, 479, www.hortonworks.com/smz, www.google.com/bvoc, 546.546.816.686
1999/01/41 10:12, se, 457, www.google.com/l4, www.yahoo.com/tukdj, 642.279.338.642
1999/01/41 10:12, uk, 561, www.hortonworks.com/ust, www.yahoo.com/hfgiw, 454.963.244.637
1999/01/41 10:12, se, 822, www.hortonworks.com/djg, www.yahoo.com/kpcni, 533.635.183.427
1999/01/41 10:12, de, 821, www.google.com/y4, www.yahoo.com/bndpv, 284.567.361.178
1999/01/41 10:12, se, 886, www.hortonworks.com/kyw, www.google.com/wdqg, 328.738.651.496
1999/01/41 10:12, se, 575, www.hortonworks.com/scj, www.google.com/dfxh, 446.838.432.812
1999/01/42 10:12, uk, 523, www.google.com/r4, www.google.com/bvzy, 769.319.813.631
1999/01/42 10:12, se, 696, www.hortonworks.com/dhr, www.yahoo.com/botmx, 394.833.562.429
1999/01/42 10:12, se, 724, www.hortonworks.com/kud, www.google.com/rrsi, 249.387.688.754
1999/01/42 10:12, se, 136, www.google.com/t4, www.yahoo.com/dbpgb, 544.238.618.733
1999/01/42 10:12, se, 266, www.google.com/i5, www.yahoo.com/spuio, 126.315.662.754
1999/01/42 10:12, de, 591, www.google.com/d5, www.google.com/ddzh, 668.757.248.597
1999/01/42 10:12, de, 136, www.google.com/g5, www.yahoo.com/ooqxw, 668.532.816.894
1999/01/42 10:12, de, 628, www.hortonworks.com/rzd, www.yahoo.com/kaxhy, 443.256.256.742
1999/01/42 10:12, de, 542, www.hortonworks.com/zgx, www.google.com/kbqe, 529.863.776.553
1999/01/42 10:12, de, 573, www.hortonworks.com/oyn, www.yahoo.com/ksrxk, 631.144.544.268
1999/01/42 10:12, uk, 665, www.hortonworks.com/nka, www.yahoo.com/tvvvv, 339.474.336.288
1999/01/42 10:12, uk, 553, www.google.com/i5, www.google.com/rrpr, 992.266.228.256
1999/01/43 10:12, de, 881, www.hortonworks.com/dnq, www.yahoo.com/bfveo, 348.373.628.657
1999/01/43 10:12, de, 322, www.google.com/e4, www.yahoo.com/wxwxy, 734.612.172.258
1999/01/43 10:12, de, 575, www.google.com/i5, www.google.com/eqvk, 646.233.293.688
1999/01/43 10:12, de, 195, www.google.com/c5, www.yahoo.com/xeblv, 492.788.985.759
1999/01/43 10:12, de, 881, www.hortonworks.com/qvk, www.yahoo.com/ogspl, 985.376.121.576
1999/01/43 10:12, de, 788, www.google.com/w5, www.yahoo.com/dlkav, 423.284.583.186
1999/01/43 10:12, se, 553, www.hortonworks.com/iwn, www.google.com/eosu, 829.872.834.839
1999/01/43 10:12, de, 943, www.hortonworks.com/beu, www.yahoo.com/mlwxt, 432.288.744.869
1999/01/43 10:12, uk, 634, www.google.com/v4, www.google.com/prjp, 554.554.879.262
1999/01/43 10:12, us, 377, www.hortonworks.com/pfe, www.yahoo.com/nceem, 677.858.563.577
1999/01/43 10:12, se, 573, www.google.com/b5, www.yahoo.com/opnjg, 775.663.947.857
1999/01/43 10:12, us, 522, www.google.com/y5, www.yahoo.com/qtlwo, 461.263.572.326
1999/01/44 10:12, se, 872, www.hortonworks.com/gfm, www.yahoo.com/gtbbr, 485.224.663.958
1999/01/44 10:12, se, 269, www.google.com/n4, www.google.com/ycdn, 431.213.146.688
1999/01/44 10:12, de, 464, www.hortonworks.com/eys, www.yahoo.com/wwsjg, 197.663.163.326
1999/01/44 10:12, de, 727, www.hortonworks.com/jdy, www.yahoo.com/smlxj, 258.573.428.268
1999/01/44 10:12, se, 384, www.google.com/k4, www.google.com/wcte, 257.834.593.532
1999/01/44 10:12, de, 548, www.hortonworks.com/pof, www.google.com/rwii, 295.536.643.482
1999/01/44 10:12, uk, 324, www.hortonworks.com/yiq, www.yahoo.com/iofav, 182.525.628.219
1999/01/44 10:12, us, 667, www.hortonworks.com/cro, www.google.com/wmuj, 623.133.651.622
1999/01/44 10:12, de, 446, www.google.com/e4, www.yahoo.com/xjnpk, 517.522.431.358
1999/01/44 10:12, uk, 712, www.google.com/h5, www.yahoo.com/vpqye, 316.543.438.838
1999/01/44 10:12, us, 382, www.google.com/g4, www.google.com/elpk, 394.516.335.748
1999/01/44 10:12, se, 168, www.hortonworks.com/dzy, www.google.com/kxqr, 788.875.486.819
1999/01/45 10:12, de, 847, www.hortonworks.com/omd, www.yahoo.com/sxgmo, 463.462.648.567
1999/01/45 10:12, de, 867, www.google.com/j4, www.google.com/nhxd, 622.294.765.377
1999/01/45 10:12, uk, 637, www.hortonworks.com/wyg, www.yahoo.com/etlol, 531.267.728.456
1999/01/45 10:12, se, 873, www.google.com/y5, www.yahoo.com/wxxyj, 633.888.867.131
1999/01/45 10:12, de, 244, www.google.com/b5, www.yahoo.com/mxtfo, 442.782.466.457
1999/01/45 10:12, de, 881, www.hortonworks.com/soi, www.google.com/mmew, 215.936.237.366
1999/01/45 10:12, uk, 525, www.hortonworks.com/pgg, www.yahoo.com/amlyp, 314.748.541.365
1999/01/45 10:12, de, 315, www.hortonworks.com/kau, www.google.com/doxn, 497.452.365.533
1999/01/45 10:12, de, 368, www.google.com/w4, www.google.com/ofxx, 333.618.364.675
1999/01/45 10:12, us, 756, www.hortonworks.com/feo, www.yahoo.com/jtkjd, 785.754.235.316
1999/01/45 10:12, de, 286, www.hortonworks.com/mdt, www.yahoo.com/srfvk, 244.369.987.528
1999/01/45 10:12, uk, 885, www.hortonworks.com/mms, www.google.com/gklt, 897.724.428.238
1999/01/46 10:12, us, 785, www.google.com/t4, www.google.com/wdnq, 388.819.755.841
1999/01/46 10:12, se, 383, www.google.com/s4, www.google.com/kxze, 338.982.214.232
1999/01/46 10:12, us, 583, www.hortonworks.com/dmb, www.google.com/kgmt, 382.777.776.354
1999/01/46 10:12, de, 774, www.google.com/p4, www.google.com/cony, 495.262.624.438
1999/01/46 10:12, se, 532, www.hortonworks.com/tyh, www.yahoo.com/pvrlh, 375.569.667.238
1999/01/46 10:12, us, 754, www.hortonworks.com/njn, www.yahoo.com/cwtbm, 985.457.255.949
1999/01/46 10:12, de, 254, www.google.com/n5, www.yahoo.com/idvjw, 155.336.178.315
1999/01/46 10:12, de, 477, www.hortonworks.com/gjf, www.yahoo.com/weoug, 424.331.879.154
1999/01/46 10:12, de, 678, www.google.com/k4, www.google.com/wjpy, 322.652.563.797
1999/01/46 10:12, de, 572, www.hortonworks.com/ilb, www.google.com/qtfp, 949.297.453.315
1999/01/46 10:12, se, 676, www.hortonworks.com/cdr, www.google.com/ursp, 535.687.466.672
1999/01/46 10:12, se, 322, www.google.com/v5, www.yahoo.com/lvlfw, 823.538.356.795
1999/01/47 10:12, se, 677, www.hortonworks.com/vuv, www.yahoo.com/fpbni, 975.572.364.459
1999/01/47 10:12, se, 242, www.google.com/v5, www.google.com/inop, 258.762.147.865
1999/01/47 10:12, uk, 236, www.google.com/i5, www.yahoo.com/nsbfu, 635.754.824.282
1999/01/47 10:12, us, 994, www.google.com/j4, www.google.com/qikw, 267.765.846.778
1999/01/47 10:12, de, 765, www.hortonworks.com/bcf, www.google.com/tynb, 378.927.513.982
1999/01/47 10:12, de, 632, www.google.com/b5, www.yahoo.com/noyih, 743.829.436.228
1999/01/47 10:12, uk, 717, www.google.com/l4, www.yahoo.com/ewlup, 563.773.724.626
1999/01/47 10:12, uk, 246, www.google.com/m5, www.yahoo.com/tvoij, 766.456.925.249
1999/01/47 10:12, de, 841, www.google.com/j4, www.google.com/hwgq, 964.634.888.282
1999/01/47 10:12, de, 443, www.google.com/c5, www.google.com/morh, 562.516.433.942
1999/01/47 10:12, de, 128, www.google.com/j4, www.google.com/eqjg, 852.425.186.723
1999/01/47 10:12, uk, 234, www.hortonworks.com/omb, www.google.com/wypb, 237.365.236.342
1999/01/48 10:12, de, 446, www.google.com/s4, www.google.com/mrek, 564.537.382.155
1999/01/48 10:12, de, 838, www.hortonworks.com/ujr, www.google.com/lxhe, 332.723.838.583
1999/01/48 10:12, de, 497, www.google.com/d5, www.yahoo.com/vsvxg, 663.764.277.637
1999/01/48 10:12, de, 669, www.google.com/a5, www.yahoo.com/ydycp, 749.778.659.257
1999/01/48 10:12, se, 729, www.hortonworks.com/aza, www.yahoo.com/uisjs, 756.224.458.258
1999/01/48 10:12, de, 218, www.hortonworks.com/wxm, www.yahoo.com/fiopi, 864.792.753.784
1999/01/48 10:12, se, 375, www.hortonworks.com/sfl, www.google.com/gdyi, 474.485.598.266
1999/01/48 10:12, de, 576, www.google.com/s5, www.google.com/tafp, 369.186.498.355
1999/01/48 10:12, de, 543, www.google.com/h5, www.google.com/plas, 168.287.867.842
1999/01/48 10:12, uk, 738, www.hortonworks.com/lfh, www.google.com/ejwi, 829.424.588.112
1999/01/48 10:12, de, 535, www.hortonworks.com/vgw, www.yahoo.com/pyoyi, 819.251.235.174
1999/01/48 10:12, de, 564, www.hortonworks.com/vfa, www.google.com/ydow, 494.535.484.961
1999/01/49 10:12, de, 536, www.hortonworks.com/uuu, www.yahoo.com/zcfln, 833.287.624.521
1999/01/49 10:12, de, 227, www.hortonworks.com/jgk, www.yahoo.com/nbwsb, 252.435.225.674
1999/01/49 10:12, se, 795, www.google.com/r5, www.yahoo.com/pklcy, 965.329.182.635
1999/01/49 10:12, se, 818, www.google.com/e4, www.google.com/ixow, 848.773.494.288
1999/01/49 10:12, de, 675, www.hortonworks.com/ken, www.google.com/mlkk, 456.333.852.947
1999/01/49 10:12, de, 873, www.hortonworks.com/knx, www.yahoo.com/kkkiv, 554.721.746.825
1999/01/49 10:12, us, 913, www.hortonworks.com/wyc, www.yahoo.com/jxxmd, 174.285.366.385
1999/01/49 10:12, de, 689, www.hortonworks.com/odn, www.yahoo.com/hlklm, 686.484.868.264
1999/01/49 10:12, de, 715, www.google.com/m4, www.google.com/whkk, 665.847.125.157
1999/01/49 10:12, se, 368, www.google.com/f5, www.google.com/ejtv, 394.744.777.174
1999/01/49 10:12, uk, 749, www.hortonworks.com/has, www.yahoo.com/ypqlf, 427.949.723.433
1999/01/49 10:12, us, 336, www.google.com/h5, www.google.com/hkdi, 625.396.944.723
1999/01/50 10:12, us, 921, www.google.com/q4, www.google.com/fnzn, 387.867.178.335
1999/01/50 10:12, us, 697, www.google.com/l4, www.google.com/nofr, 844.748.656.524
1999/01/50 10:12, se, 256, www.google.com/u4, www.yahoo.com/coify, 851.437.842.967
1999/01/50 10:12, de, 835, www.hortonworks.com/nwm, www.google.com/kldo, 825.899.774.257
1999/01/50 10:12, se, 241, www.google.com/n5, www.google.com/lpwl, 853.794.778.327
1999/01/50 10:12, se, 324, www.google.com/q5, www.google.com/gegr, 679.829.377.232
1999/01/50 10:12, de, 735, www.hortonworks.com/wdx, www.google.com/sgqg, 938.536.688.333
1999/01/50 10:12, uk, 497, www.google.com/d5, www.google.com/uiyg, 238.482.483.717
1999/01/50 10:12, se, 346, www.google.com/x4, www.google.com/kyku, 352.627.237.566
1999/01/50 10:12, se, 462, www.google.com/b4, www.google.com/lriu, 647.472.461.412
1999/01/50 10:12, us, 758, www.google.com/h5, www.yahoo.com/kqmoy, 557.793.816.727
1999/01/50 10:12, us, 766, www.google.com/u4, www.yahoo.com/jkotb, 534.681.333.351
1999/01/51 10:12, de, 525, www.hortonworks.com/joe, www.yahoo.com/qmcmj, 961.289.654.858
1999/01/51 10:12, de, 242, www.hortonworks.com/xvm, www.yahoo.com/srtkx, 937.344.883.948
1999/01/51 10:12, se, 435, www.hortonworks.com/bgr, www.google.com/fsgp, 868.485.216.339
1999/01/51 10:12, se, 524, www.google.com/g5, www.yahoo.com/zhdfk, 752.411.457.745
1999/01/51 10:12, se, 944, www.google.com/y4, www.google.com/sxop, 852.424.269.285
1999/01/51 10:12, de, 262, www.google.com/b5, www.google.com/lyql, 623.695.329.481
1999/01/51 10:12, us, 463, www.google.com/i5, www.yahoo.com/czvzx, 293.817.652.358
1999/01/51 10:12, de, 896, www.hortonworks.com/smw, www.google.com/qsrf, 714.945.359.278
