1999/01/10 10:12, de, 824, www.hortonworks.com/uwg, www.yahoo.com/wyysn, 967.577.317.379
1999/01/51 10:12, de, 712, www.hortonworks.com/nhh, www.yahoo.com/ciwvt, 465.573.597.971
1999/01/51 10:12, de, 558, www.hortonworks.com/cnh, www.google.com/joxt, 434.683.676.967
1999/01/51 10:12, us, 864, www.hortonworks.com/yju, www.google.com/udmj, 835.232.214.726
1999/01/51 10:12, de, 586, www.google.com/q4, www.yahoo.com/obybw, 649.415.822.735
1999/01/52 10:12, de, 392, www.google.com/l5, www.google.com/nvgg, 473.148.851.723
1999/01/52 10:12, de, 873, www.google.com/u4, www.yahoo.com/fmtvd, 695.475.752.247
1999/01/52 10:12, uk, 574, www.hortonworks.com/bxp, www.yahoo.com/ejkko, 484.682.243.576
1999/01/52 10:12, de, 996, www.google.com/m4, www.google.com/pips, 147.529.816.927
1999/01/52 10:12, us, 154, www.google.com/x4, www.yahoo.com/sjcwa, 275.161.393.145
1999/01/52 10:12, uk, 427, www.google.com/x5, www.yahoo.com/mmlsr, 338.722.831.565
1999/01/52 10:12, de, 876, www.google.com/x4, www.yahoo.com/kbvqx, 667.569.782.196
1999/01/52 10:12, de, 932, www.google.com/s5, www.google.com/ptmm, 624.754.536.533
1999/01/52 10:12, de, 257, www.hortonworks.com/ndl, www.yahoo.com/mutjl, 638.346.219.456
1999/01/52 10:12, de, 192, www.google.com/g4, www.google.com/wniz, 446.242.535.263
1999/01/52 10:12, se, 274, www.hortonworks.com/nfv, www.google.com/pqrh, 638.385.822.511
1999/01/52 10:12, de, 864, www.google.com/d4, www.yahoo.com/wnaax, 723.637.742.839
1999/01/53 10:12, de, 874, www.google.com/p5, www.yahoo.com/uvlyl, 422.666.754.348
1999/01/53 10:12, us, 415, www.google.com/h4, www.google.com/biba, 656.567.426.738
1999/01/53 10:12, de, 714, www.google.com/o4, www.yahoo.com/hlfjv, 828.453.583.241
1999/01/53 10:12, de, 877, www.hortonworks.com/cnl, www.google.com/ljss, 425.486.256.832
1999/01/53 10:12, de, 718, www.google.com/b4, www.google.com/zdmp, 513.558.166.644
1999/01/53 10:12, se, 734, www.hortonworks.com/bti, www.yahoo.com/nirvp, 657.448.546.533
1999/01/53 10:12, se, 527, www.google.com/k4, www.google.com/cbuc, 292.213.252.572
1999/01/53 10:12, de, 346, www.hortonworks.com/wuw, www.yahoo.com/lkvzv, 371.358.165.231
1999/01/53 10:12, se, 764, www.hortonworks.com/jgj, www.yahoo.com/vvjxp, 428.236.875.587
1999/01/53 10:12, de, 768, www.google.com/j5, www.google.com/vcoj, 728.676.552.772
1999/01/53 10:12, de, 233, www.hortonworks.com/npy, www.google.com/kbgy, 144.973.487.565
1999/01/53 10:12, us, 153, www.google.com/p4, www.yahoo.com/glyim, 695.662.411.143
1999/01/54 10:12, se, 232, www.hortonworks.com/ixk, www.google.com/ufoo, 613.672.982.737
1999/01/54 10:12, se, 629, www.google.com/e5, www.google.com/ghic, 695.211.796.852
1999/01/54 10:12, de, 176, www.google.com/v4, www.yahoo.com/pnbrw, 392.743.533.562
1999/01/54 10:12, de, 936, www.hortonworks.com/zug, www.google.com/pngd, 785.562.843.924
1999/01/54 10:12, de, 825, www.google.com/f4, www.yahoo.com/yoykj, 542.254.321.883
1999/01/54 10:12, us, 513, www.hortonworks.com/dhz, www.yahoo.com/gcntj, 377.874.583.865
1999/01/54 10:12, us, 935, www.google.com/g4, www.google.com/wwqw, 222.646.817.527
1999/01/54 10:12, de, 732, www.hortonworks.com/dtt, www.google.com/eyci, 796.877.245.973
1999/01/54 10:12, de, 845, www.hortonworks.com/dqk, www.yahoo.com/vxysh, 466.577.753.778
1999/01/54 10:12, de, 246, www.hortonworks.com/wgv, www.yahoo.com/hjwsi, 492.963.958.987
1999/01/54 10:12, se, 253, www.google.com/q4, www.yahoo.com/tqfoz, 387.452.253.463
1999/01/54 10:12, us, 456, www.hortonworks.com/fzi, www.yahoo.com/kkwfd, 847.563.841.223
1999/01/55 10:12, uk, 719, www.hortonworks.com/oor, www.yahoo.com/yrqqo, 276.291.535.151
1999/01/55 10:12, uk, 316, www.hortonworks.com/enq, www.yahoo.com/yobjo, 249.998.648.375
1999/01/55 10:12, de, 261, www.hortonworks.com/ssj, www.google.com/tenw, 225.656.274.515
1999/01/55 10:12, uk, 246, www.hortonworks.com/rch, www.google.com/movf, 668.758.561.552
1999/01/55 10:12, us, 267, www.google.com/x5, www.google.com/xdli, 375.275.625.458
1999/01/55 10:12, de, 653, www.hortonworks.com/hev, www.yahoo.com/hohro, 477.579.172.696
1999/01/55 10:12, se, 224, www.google.com/r4, www.yahoo.com/gkdvv, 876.349.582.648
1999/01/55 10:12, de, 763, www.google.com/d4, www.google.com/iwgt, 518.534.526.462
1999/01/55 10:12, de, 558, www.google.com/a5, www.yahoo.com/mbufh, 158.175.584.484
1999/01/55 10:12, de, 146, www.google.com/g5, www.yahoo.com/yhnxj, 422.566.116.432
1999/01/55 10:12, de, 482, www.hortonworks.com/rwf, www.google.com/siwj, 478.572.822.661
1999/01/55 10:12, uk, 822, www.hortonworks.com/jgx, www.google.com/sxxp, 426.496.238.633
1999/01/56 10:12, se, 347, www.google.com/o4, www.google.com/ggpq, 877.684.278.712
1999/01/56 10:12, us, 525, www.hortonworks.com/jkm, www.yahoo.com/ndwmy, 754.845.718.775
1999/01/56 10:12, de, 238, www.google.com/j5, www.google.com/rmyy, 968.223.256.873
1999/01/56 10:12, se, 585, www.hortonworks.com/sxc, www.yahoo.com/aitqf, 884.338.263.937
1999/01/56 10:12, se, 266, www.hortonworks.com/xuf, www.yahoo.com/hmotu, 825.243.569.994
1999/01/56 10:12, se, 426, www.google.com/u4, www.google.com/kehm, 184.244.836.334
1999/01/56 10:12, de, 369, www.google.com/u4, www.google.com/yepz, 483.383.297.375
1999/01/56 10:12, us, 368, www.hortonworks.com/tjp, www.yahoo.com/lezjh, 177.691.447.653
1999/01/56 10:12, se, 396, www.hortonworks.com/dix, www.google.com/enbv, 652.496.482.487
1999/01/56 10:12, se, 542, www.hortonworks.com/vuc, www.google.com/kssm, 295.752.897.827
1999/01/56 10:12, uk, 336, www.hortonworks.com/ovr, www.google.com/lybx, 328.662.473.271
1999/01/56 10:12, se, 912, www.google.com/n5, www.google.com/nusn, 877.535.748.446
1999/01/57 10:12, us, 667, www.google.com/v4, www.yahoo.com/rvfwj, 633.871.982.184
1999/01/57 10:12, se, 646, www.hortonworks.com/vyk, www.yahoo.com/tpabw, 842.543.324.666
1999/01/57 10:12, de, 228, www.hortonworks.com/mqd, www.yahoo.com/eiwlm, 517.385.684.737
1999/01/57 10:12, us, 669, www.hortonworks.com/jtq, www.google.com/elof, 267.572.959.884
1999/01/57 10:12, se, 462, www.hortonworks.com/uuy, www.google.com/ente, 362.344.875.172
1999/01/57 10:12, se, 834, www.google.com/e4, www.google.com/xmpe, 314.742.664.638
1999/01/57 10:12, de, 633, www.hortonworks.com/ohl, www.yahoo.com/pllmp, 473.216.126.386
1999/01/57 10:12, se, 333, www.hortonworks.com/omq, www.yahoo.com/pzqfm, 562.763.712.458
1999/01/57 10:12, de, 552, www.google.com/g5, www.yahoo.com/tmkbl, 312.735.666.127
1999/01/57 10:12, uk, 556, www.google.com/q4, www.google.com/ugkn, 156.655.561.857
1999/01/57 10:12, de, 846, www.hortonworks.com/gyr, www.google.com/fbjf, 887.487.662.559
1999/01/57 10:12, de, 138, www.google.com/e5, www.yahoo.com/mzfwc, 435.466.725.265
1999/01/58 10:12, se, 584, www.hortonworks.com/ymt, www.yahoo.com/mhtqc, 639.764.723.338
1999/01/58 10:12, us, 818, www.google.com/l5, www.yahoo.com/fckbb, 836.482.886.486
1999/01/58 10:12, de, 324, www.google.com/c4, www.google.com/axtk, 621.585.858.635
1999/01/58 10:12, de, 532, www.hortonworks.com/jcu, www.google.com/vsqw, 265.721.458.543
1999/01/58 10:12, de, 648, www.hortonworks.com/zmi, www.yahoo.com/yhctd, 858.816.621.478
1999/01/58 10:12, de, 645, www.google.com/w4, www.yahoo.com/pxudo, 636.169.518.486
1999/01/58 10:12, se, 622, www.google.com/w4, www.google.com/qzps, 774.313.438.996
1999/01/58 10:12, se, 478, www.google.com/t4, www.yahoo.com/vjmiq, 739.872.627.854
1999/01/58 10:12, se, 616, www.google.com/p4, www.yahoo.com/ibywq, 567.686.524.626
1999/01/58 10:12, de, 987, www.hortonworks.com/ogr, www.google.com/ohph, 273.438.787.543
1999/01/58 10:12, de, 817, www.hortonworks.com/azu, www.yahoo.com/jivpi, 325.443.737.752
1999/01/58 10:12, se, 371, www.google.com/j4, www.google.com/ghge, 593.163.866.454
1999/01/59 10:12, us, 733, www.hortonworks.com/vnz, www.google.com/tiqx, 936.586.232.484
1999/01/59 10:12, uk, 174, www.google.com/b4, www.yahoo.com/eyphw, 843.948.498.812
1999/01/59 10:12, se, 761, www.google.com/q5, www.google.com/sdkg, 559.957.452.459
1999/01/59 10:12, de, 919, www.google.com/z4, www.yahoo.com/hrowd, 716.128.465.645
1999/01/59 10:12, de, 475, www.hortonworks.com/lon, www.yahoo.com/uaemn, 724.286.278.675
1999/01/59 10:12, de, 669, www.google.com/m4, www.google.com/jgst, 365.422.767.586
1999/01/59 10:12, se, 696, www.hortonworks.com/oeg, www.google.com/uogr, 794.482.223.262
1999/01/59 10:12, de, 173, www.hortonworks.com/lss, www.yahoo.com/htscj, 262.783.832.759
1999/01/59 10:12, de, 394, www.google.com/t5, www.google.com/lxwm, 753.933.854.298
1999/01/59 10:12, de, 873, www.google.com/o5, www.google.com/mxcn, 741.125.638.295
1999/01/59 10:12, de, 619, www.hortonworks.com/kbo, www.google.com/fhqm, 348.497.257.887
1999/01/59 10:12, de, 155, www.google.com/k4, www.google.com/okeo, 528.882.922.557
1999/01/00 11:12, de, 722, www.hortonworks.com/ntf, www.yahoo.com/cqmhl, 635.763.557.676
1999/01/00 11:12, us, 542, www.hortonworks.com/zse, www.yahoo.com/sogjk, 546.691.946.637
1999/01/00 11:12, us, 963, www.hortonworks.com/ueb, www.google.com/mlpr, 434.138.745.474
1999/01/00 11:12, de, 549, www.google.com/l4, www.yahoo.com/cofnu, 167.473.454.676
1999/01/00 11:12, de, 139, www.hortonworks.com/nih, www.google.com/ihpk, 495.675.975.642
1999/01/00 11:12, de, 366, www.google.com/r5, www.yahoo.com/xebik, 126.579.332.435
1999/01/00 11:12, de, 947, www.hortonworks.com/fkr, www.yahoo.com/qfckw, 632.652.235.757
1999/01/00 11:12, se, 562, www.google.com/r5, www.google.com/wmwx, 579.676.582.482
1999/01/00 11:12, de, 725, www.google.com/j4, www.yahoo.com/mlpuk, 488.348.627.929
1999/01/00 11:12, se, 267, www.google.com/u4, www.yahoo.com/rxfok, 478.875.595.693
1999/01/00 11:12, se, 132, www.google.com/n5, www.yahoo.com/gtxnk, 764.631.183.382
1999/01/00 11:12, se, 584, www.google.com/t5, www.google.com/bnmp, 316.978.786.598
1999/01/01 11:12, us, 558, www.google.com/k4, www.google.com/pewm, 284.833.641.847
1999/01/01 11:12, de, 833, www.google.com/r5, www.yahoo.com/bwrqg, 622.397.114.256
1999/01/01 11:12, de, 677, www.hortonworks.com/ryj, www.google.com/xrkg, 534.688.261.886
1999/01/01 11:12, us, 594, www.google.com/n5, www.yahoo.com/woukp, 323.664.683.815
1999/01/01 11:12, se, 692, www.hortonworks.com/xyw, www.google.com/lxlq, 468.342.617.354
1999/01/01 11:12, de, 524, www.hortonworks.com/ifx, www.yahoo.com/mwxks, 228.558.967.382
1999/01/01 11:12, se, 317, www.hortonworks.com/hur, www.yahoo.com/rtaob, 414.237.923.821
1999/01/01 11:12, de, 575, www.hortonworks.com/svz, www.google.com/sjsk, 555.495.979.647
1999/01/01 11:12, se, 478, www.google.com/e4, www.google.com/ocdl, 348.293.725.285
1999/01/01 11:12, de, 945, www.hortonworks.com/wni, www.yahoo.com/pjmqp, 694.366.245.642
1999/01/01 11:12, uk, 636, www.google.com/q5, www.google.com/svpm, 465.946.844.627
1999/01/01 11:12, de, 345, www.hortonworks.com/lyq, www.google.com/svir, 326.975.795.151
1999/01/02 11:12, se, 443, www.google.com/l4, www.google.com/ielw, 625.267.885.467
1999/01/02 11:12, de, 395, www.hortonworks.com/rdf, www.google.com/khil, 487.658.446.233
1999/01/02 11:12, us, 585, www.google.com/d4, www.yahoo.com/advpo, 664.577.529.466
1999/01/02 11:12, de, 994, www.hortonworks.com/rqs, www.yahoo.com/xdxrk, 771.287.655.529
1999/01/02 11:12, de, 244, www.hortonworks.com/ijw, www.google.com/mkvr, 543.136.468.458
1999/01/02 11:12, se, 387, www.google.com/f4, www.yahoo.com/fpdml, 314.696.484.787
1999/01/02 11:12, de, 667, www.google.com/h5, www.yahoo.com/kbwxd, 846.465.733.847
1999/01/02 11:12, de, 682, www.hortonworks.com/kqr, www.google.com/hdgi, 578.997.687.146
1999/01/02 11:12, se, 638, www.hortonworks.com/owp, www.yahoo.com/jvtnd, 329.453.622.226
1999/01/02 11:12, de, 686, www.hortonworks.com/kty, www.yahoo.com/whxpd, 688.725.363.752
1999/01/02 11:12, uk, 368, www.google.com/n5, www.google.com/xjpt, 893.778.553.414
1999/01/02 11:12, us, 163, www.hortonworks.com/bxm, www.google.com/jbov, 254.832.895.726
1999/01/03 11:12, uk, 357, www.hortonworks.com/yxh, www.google.com/dmgf, 257.292.232.323
1999/01/03 11:12, us, 623, www.google.com/h5, www.yahoo.com/jmksx, 835.677.969.726
1999/01/03 11:12, de, 742, www.hortonworks.com/bwg, www.google.com/mtht, 421.263.628.542
1999/01/03 11:12, se, 525, www.hortonworks.com/tqw, www.yahoo.com/djdln, 938.559.445.146
1999/01/03 11:12, se, 756, www.google.com/h4, www.google.com/qnvs, 274.647.121.142
1999/01/03 11:12, de, 273, www.hortonworks.com/bhe, www.google.com/idsb, 697.975.596.835
1999/01/03 11:12, de, 534, www.google.com/i5, www.yahoo.com/mmufq, 484.662.344.922
1999/01/03 11:12, uk, 546, www.google.com/t5, www.google.com/bwya, 199.558.946.264
1999/01/03 11:12, de, 757, www.hortonworks.com/eto, www.google.com/rond, 597.623.683.134
1999/01/03 11:12, uk, 797, www.hortonworks.com/ohk, www.yahoo.com/bddvt, 286.355.693.624
1999/01/03 11:12, de, 849, www.hortonworks.com/kgc, www.yahoo.com/mtxmz, 267.852.549.673
1999/01/03 11:12, de, 747, www.google.com/p5, www.yahoo.com/sbqew, 172.434.325.765
1999/01/04 11:12, uk, 271, www.google.com/m4, www.google.com/eilp, 328.174.454.551
1999/01/04 11:12, uk, 488, www.hortonworks.com/kge, www.yahoo.com/itibg, 518.455.766.672
1999/01/04 11:12, de, 425, www.google.com/v5, www.google.com/ktbs, 198.348.273.228
1999/01/04 11:12, se, 975, www.hortonworks.com/bqh, www.yahoo.com/ujjth, 983.564.241.636
1999/01/04 11:12, de, 374, www.google.com/m5, www.yahoo.com/ntgeq, 647.397.755.945
1999/01/04 11:12, de, 135, www.google.com/r4, www.google.com/ngoz, 747.527.227.796
1999/01/04 11:12, uk, 874, www.hortonworks.com/vmr, www.yahoo.com/sdilb, 425.267.467.554
1999/01/04 11:12, se, 633, www.hortonworks.com/dmj, www.google.com/tugh, 387.457.493.556
1999/01/04 11:12, us, 283, www.hortonworks.com/nhi, www.google.com/iins, 285.583.787.263
1999/01/04 11:12, uk, 455, www.google.com/m5, www.google.com/scfn, 813.536.896.821
1999/01/04 11:12, de, 697, www.google.com/w4, www.yahoo.com/kbhpc, 783.333.284.765
1999/01/04 11:12, se, 922, www.hortonworks.com/lpt, www.yahoo.com/vwpay, 747.532.633.649
1999/01/05 11:12, de, 737, www.google.com/g4, www.google.com/rlrp, 376.752.262.256
1999/01/05 11:12, se, 457, www.google.com/f4, www.google.com/qfnk, 222.432.543.758
1999/01/05 11:12, de, 233, www.hortonworks.com/ltf, www.google.com/tioi, 955.546.852.837
1999/01/05 11:12, se, 734, www.hortonworks.com/cul, www.yahoo.com/ufddr, 296.999.182.587
1999/01/05 11:12, de, 757, www.google.com/o4, www.google.com/muyo, 172.584.129.327
1999/01/05 11:12, de, 682, www.hortonworks.com/gaq, www.google.com/rbjn, 848.723.732.683
1999/01/05 11:12, de, 593, www.google.com/j4, www.yahoo.com/cvtpd, 987.799.476.781
1999/01/05 11:12, de, 367, www.hortonworks.com/wjy, www.yahoo.com/bdevy, 766.398.588.827
1999/01/05 11:12, us, 384, www.google.com/z4, www.google.com/rhen, 331.473.744.317
1999/01/05 11:12, de, 828, www.google.com/l4, www.yahoo.com/jjrsi, 341.864.457.136
1999/01/05 11:12, se, 633, www.hortonworks.com/dwd, www.google.com/uhzl, 542.339.278.233
1999/01/05 11:12, se, 472, www.google.com/x5, www.yahoo.com/mzppy, 894.991.849.722
1999/01/06 11:12, de, 761, www.google.com/c4, www.yahoo.com/tuhxc, 655.165.388.772
1999/01/06 11:12, uk, 664, www.google.com/c5, www.google.com/fqnk, 235.572.847.844
1999/01/06 11:12, de, 378, www.hortonworks.com/fco, www.yahoo.com/hsxyw, 686.787.919.437
1999/01/06 11:12, se, 626, www.hortonworks.com/iwe, www.google.com/butl, 628.761.843.524
1999/01/06 11:12, de, 383, www.hortonworks.com/gkn, www.yahoo.com/ilphf, 354.958.752.888
1999/01/06 11:12, se, 325, www.google.com/u4, www.yahoo.com/entgr, 426.476.237.935
1999/01/06 11:12, se, 435, www.hortonworks.com/wur, www.google.com/bpmc, 123.946.339.695
1999/01/06 11:12, se, 536, www.hortonworks.com/igm, www.yahoo.com/okbno, 681.323.262.564
1999/01/06 11:12, se, 515, www.hortonworks.com/cvu, www.google.com/lxuj, 423.666.274.846
1999/01/06 11:12, se, 224, www.hortonworks.com/bnc, www.yahoo.com/xnecx, 274.682.457.956
1999/01/06 11:12, de, 956, www.hortonworks.com/whh, www.google.com/odfx, 695.536.113.325
1999/01/06 11:12, de, 837, www.hortonworks.com/bbq, www.google.com/vheh, 555.416.578.237
1999/01/07 11:12, de, 368, www.hortonworks.com/xqv, www.yahoo.com/yuuyf, 289.887.343.697
1999/01/07 11:12, de, 142, www.google.com/m5, www.yahoo.com/dxppx, 834.583.838.752
1999/01/07 11:12, de, 598, www.hortonworks.com/qqx, www.yahoo.com/exgos, 378.672.275.365
1999/01/07 11:12, de, 335, www.google.com/y4, www.google.com/pueu, 435.785.574.556
1999/01/07 11:12, de, 538, www.google.com/r4, www.google.com/bjob, 648.632.718.733
1999/01/07 11:12, de, 963, www.google.com/r5, www.yahoo.com/uezrf, 268.872.654.825
1999/01/07 11:12, de, 929, www.google.com/z5, www.yahoo.com/tmpdc, 446.133.878.744
1999/01/07 11:12, se, 892, www.google.com/b4, www.yahoo.com/dbyid, 752.349.184.864
1999/01/07 11:12, de, 256, www.google.com/d4, www.yahoo.com/tjhel, 746.545.756.677
1999/01/07 11:12, de, 935, www.hortonworks.com/omf, www.google.com/wemp, 136.682.511.813
1999/01/07 11:12, de, 898, www.hortonworks.com/fsv, www.yahoo.com/vfdwt, 712.268.882.514
1999/01/07 11:12, uk, 742, www.google.com/w5, www.yahoo.com/uhgfn, 492.615.943.817
1999/01/08 11:12, de, 527, www.hortonworks.com/mfm, www.yahoo.com/pvyee, 647.717.646.327
1999/01/08 11:12, uk, 725, www.hortonworks.com/jfl, www.google.com/pinp, 754.757.198.554
1999/01/08 11:12, de, 451, www.hortonworks.com/sae, www.google.com/wqdk, 443.354.625.929
1999/01/08 11:12, se, 733, www.hortonworks.com/dcy, www.google.com/oihx, 332.213.678.683
1999/01/08 11:12, us, 551, www.hortonworks.com/aco, www.yahoo.com/wpjpf, 363.351.539.866
1999/01/08 11:12, de, 834, www.google.com/x5, www.google.com/hhwf, 848.738.868.353
1999/01/08 11:12, us, 831, www.hortonworks.com/tyo, www.google.com/prpv, 582.135.394.455
1999/01/08 11:12, us, 318, www.google.com/h5, www.google.com/dbwy, 867.262.447.563
1999/01/08 11:12, de, 863, www.hortonworks.com/cmc, www.google.com/nxvr, 227.587.729.736
1999/01/08 11:12, se, 668, www.hortonworks.com/vbf, www.yahoo.com/nhntk, 871.863.592.548
1999/01/08 11:12, us, 143, www.google.com/c5, www.yahoo.com/cmnqw, 253.833.765.845
1999/01/08 11:12, de, 286, www.google.com/j4, www.google.com/akaj, 737.433.233.336
1999/01/09 11:12, de, 311, www.hortonworks.com/fsn, www.yahoo.com/rrxwy, 634.928.177.663
1999/01/09 11:12, de, 957, www.hortonworks.com/rux, www.google.com/jhoh, 328.288.349.736
1999/01/09 11:12, us, 664, www.hortonworks.com/gqd, www.google.com/yfuj, 843.842.471.472
1999/01/09 11:12, de, 566, www.hortonworks.com/lin, www.yahoo.com/vrhwm, 853.857.975.883
1999/01/09 11:12, de, 937, www.hortonworks.com/rem, www.google.com/cbip, 784.559.683.152
1999/01/09 11:12, de, 677, www.hortonworks.com/ing, www.yahoo.com/yudmi, 224.725.933.356
1999/01/09 11:12, de, 668, www.google.com/m5, www.yahoo.com/ivcyj, 762.958.557.312
1999/01/09 11:12, de, 338, www.google.com/n5, www.google.com/crml, 237.291.682.478
1999/01/09 11:12, se, 278, www.hortonworks.com/sok, www.google.com/xecw, 226.576.365.857
1999/01/09 11:12, de, 548, www.hortonworks.com/obo, www.google.com/myad, 768.479.958.325
1999/01/09 11:12, us, 827, www.hortonworks.com/nkq, www.google.com/qodp, 222.881.314.664
1999/01/09 11:12, de, 553, www.google.com/y5, www.google.com/hdbq, 746.577.887.536
1999/01/10 11:12, se, 648, www.google.com/r5, www.yahoo.com/jfjgb, 543.879.257.767
1999/01/10 11:12, de, 364, www.google.com/f5, www.google.com/agpm, 892.883.731.868
1999/01/10 11:12, se, 886, www.hortonworks.com/ozm, www.google.com/rrck, 858.882.427.928
1999/01/10 11:12, uk, 131, www.google.com/e4, www.yahoo.com/vvnte, 236.887.822.373
1999/01/10 11:12, de, 787, www.hortonworks.com/eek, www.google.com/rrab, 591.265.333.881
1999/01/10 11:12, uk, 277, www.google.com/v4, www.google.com/yrje, 875.637.134.842
1999/01/10 11:12, us, 916, www.hortonworks.com/gub, www.google.com/lunh, 538.122.691.299
1999/01/10 11:12, de, 762, www.google.com/i4, www.google.com/ofan, 332.912.554.465
1999/01/10 11:12, se, 881, www.google.com/n5, www.yahoo.com/dmgkw, 376.933.196.526
1999/01/10 11:12, de, 266, www.hortonworks.com/bhx, www.yahoo.com/fhgwm, 575.862.883.236
1999/01/10 11:12, us, 524, www.hortonworks.com/ydc, www.yahoo.com/sjojq, 868.816.468.554
1999/01/10 11:12, de, 744, www.google.com/z4, www.yahoo.com/hchja, 725.559.675.588
1999/01/11 11:12, de, 576, www.google.com/n4, www.yahoo.com/bhchn, 334.473.436.892
1999/01/11 11:12, de, 295, www.hortonworks.com/gos, www.google.com/psck, 366.262.352.449
1999/01/11 11:12, de, 833, www.hortonworks.com/aer, www.google.com/ggwq, 664.368.563.851
1999/01/11 11:12, de, 954, www.hortonworks.com/cij, www.yahoo.com/icnvg, 987.479.558.648
1999/01/11 11:12, de, 843, www.google.com/s5, www.yahoo.com/gxeqh, 455.481.872.686
1999/01/11 11:12, de, 678, www.hortonworks.com/jxu, www.google.com/otxs, 687.334.589.125
1999/01/11 11:12, de, 579, www.google.com/s5, www.yahoo.com/twodv, 783.313.845.668
1999/01/11 11:12, se, 339, www.google.com/b4, www.yahoo.com/axhgi, 872.718.488.552
1999/01/11 11:12, us, 837, www.google.com/z4, www.yahoo.com/zxgog, 854.939.837.685
1999/01/11 11:12, de, 183, www.google.com/x5, www.yahoo.com/jwjdl, 423.295.688.224
1999/01/11 11:12, us, 267, www.google.com/h5, www.google.com/mpfl, 422.251.358.357
1999/01/11 11:12, se, 326, www.hortonworks.com/ckb, www.google.com/dxvs, 547.558.488.975
1999/01/12 11:12, uk, 157, www.google.com/g5, www.yahoo.com/sqehl, 324.868.984.268
1999/01/12 11:12, se, 846, www.hortonworks.com/frk, www.google.com/dcei, 462.254.786.366
1999/01/12 11:12, de, 869, www.google.com/q4, www.google.com/qiwt, 515.556.682.226
1999/01/12 11:12, se, 483, www.hortonworks.com/nos, www.google.com/rnbi, 738.677.954.649
1999/01/12 11:12, se, 927, www.google.com/p5, www.yahoo.com/abdrr, 538.648.845.237
1999/01/12 11:12, de, 919, www.google.com/z5, www.google.com/dxky, 385.223.755.943
